disease,medicine
Raynaud's Disease,"Nifedipine, Losartan"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Acid Reflux,"Omeprazole, Ranitidine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Tuberculosis,"Isoniazid, Rifampin"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Meningitis,"Ceftriaxone, Dexamethasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Heart Disease,"Aspirin, Nitroglycerin"
Meningitis,"Ceftriaxone, Dexamethasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Pharyngitis,"Paracetamol, Lozenges"
Raynaud's Disease,"Nifedipine, Losartan"
Dehydration,"ORS, IV Fluids"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Migraine,"Sumatriptan, Naproxen"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Tuberculosis,"Isoniazid, Rifampin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Glaucoma,"Latanoprost, Timolol"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Hypertension,"Lisinopril, Amlodipine"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Asthma,"Salbutamol, Fluticasone"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Glaucoma,"Latanoprost, Timolol"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Glaucoma,"Latanoprost, Timolol"
Type 2 Diabetes,"Metformin, Glipizide"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Pharyngitis,"Paracetamol, Lozenges"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Meningitis,"Ceftriaxone, Dexamethasone"
Type 2 Diabetes,"Metformin, Glipizide"
Heart Disease,"Aspirin, Nitroglycerin"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Eczema,"Hydrocortisone, Moisturizers"
Glaucoma,"Latanoprost, Timolol"
Glaucoma,"Latanoprost, Timolol"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
Heart Disease,"Aspirin, Nitroglycerin"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Hypertension,"Lisinopril, Amlodipine"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Heart Disease,"Aspirin, Nitroglycerin"
Raynaud's Disease,"Nifedipine, Losartan"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Glaucoma,"Latanoprost, Timolol"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Dehydration,"ORS, IV Fluids"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Hypertension,"Lisinopril, Amlodipine"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Heart Disease,"Aspirin, Nitroglycerin"
Type 2 Diabetes,"Metformin, Glipizide"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Acid Reflux,"Omeprazole, Ranitidine"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Glaucoma,"Latanoprost, Timolol"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Hypertension,"Lisinopril, Amlodipine"
Glaucoma,"Latanoprost, Timolol"
Asthma,"Salbutamol, Fluticasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
